,,,0.001485577600,   0.00000,
,,,0.001485577800,  -0.00200,
,,,0.001485578000,  -0.00200,
,,,0.001485578200,  -0.00200,
,,,0.001485578400,  -0.00200,
,,,0.001485578600,   0.00000,
,,,0.001485578800,   0.00000,
,,,0.001485579000,   0.00000,
,,,0.001485579200,  -0.00200,
,,,0.001485579400,  -0.00400,
,,,0.001485579600,  -0.00400,
,,,0.001485579800,  -0.00400,
,,,0.001485580000,  -0.00400,
,,,0.001485580200,  -0.00200,
,,,0.001485580400,  -0.00200,
,,,0.001485580600,   0.00000,
,,,0.001485580800,  -0.00200,
,,,0.001485581000,  -0.00400,
,,,0.001485581200,  -0.00600,
,,,0.001485581400,  -0.00600,
,,,0.001485581600,  -0.00400,
,,,0.001485581800,  -0.00400,
,,,0.001485582000,  -0.00400,
,,,0.001485582200,  -0.00200,
,,,0.001485582400,  -0.00200,
,,,0.001485582600,  -0.00200,
,,,0.001485582800,  -0.00400,
,,,0.001485583000,  -0.00400,
,,,0.001485583200,  -0.00400,
,,,0.001485583400,  -0.00600,
,,,0.001485583600,  -0.00400,
,,,0.001485583800,  -0.00400,
,,,0.001485584000,  -0.00400,
,,,0.001485584200,  -0.00200,
,,,0.001485584400,  -0.00200,
,,,0.001485584600,  -0.00200,
,,,0.001485584800,  -0.00200,
,,,0.001485585000,  -0.00200,
,,,0.001485585200,   0.00000,
,,,0.001485585400,   0.00000,
,,,0.001485585600,   0.00000,
,,,0.001485585800,   0.00000,
,,,0.001485586000,   0.00000,
,,,0.001485586200,   0.00200,
,,,0.001485586400,   0.00200,
,,,0.001485586600,   0.00200,
,,,0.001485586800,   0.00000,
,,,0.001485587000,  -0.00200,
,,,0.001485587200,  -0.00400,
,,,0.001485587400,  -0.00400,
,,,0.001485587600,  -0.00200,
,,,0.001485587800,  -0.00200,
,,,0.001485588000,  -0.00200,
,,,0.001485588200,   0.00000,
,,,0.001485588400,   0.00000,
,,,0.001485588600,   0.00000,
,,,0.001485588800,   0.00000,
,,,0.001485589000,   0.00000,
,,,0.001485589200,   0.00000,
,,,0.001485589400,   0.00000,
,,,0.001485589600,   0.00000,
,,,0.001485589800,   0.00000,
,,,0.001485590000,   0.00000,
,,,0.001485590200,   0.00000,
,,,0.001485590400,   0.00000,
,,,0.001485590600,   0.00000,
,,,0.001485590800,   0.00000,
,,,0.001485591000,   0.00000,
,,,0.001485591200,   0.00000,
,,,0.001485591400,   0.00000,
,,,0.001485591600,   0.00000,
,,,0.001485591800,   0.00000,
,,,0.001485592000,   0.00000,
,,,0.001485592200,   0.00200,
,,,0.001485592400,   0.00200,
,,,0.001485592600,   0.00200,
,,,0.001485592800,   0.00000,
,,,0.001485593000,   0.00000,
,,,0.001485593200,  -0.00200,
,,,0.001485593400,  -0.00200,
,,,0.001485593600,  -0.00200,
,,,0.001485593800,  -0.00200,
,,,0.001485594000,  -0.00200,
,,,0.001485594200,  -0.00400,
,,,0.001485594400,  -0.00400,
,,,0.001485594600,  -0.00400,
,,,0.001485594800,  -0.00400,
,,,0.001485595000,  -0.00400,
,,,0.001485595200,  -0.00200,
,,,0.001485595400,  -0.00200,
,,,0.001485595600,  -0.00200,
,,,0.001485595800,  -0.00200,
,,,0.001485596000,  -0.00200,
,,,0.001485596200,  -0.00200,
,,,0.001485596400,  -0.00200,
,,,0.001485596600,  -0.00200,
,,,0.001485596800,  -0.00200,
,,,0.001485597000,  -0.00200,
,,,0.001485597200,  -0.00400,
,,,0.001485597400,  -0.00400,
,,,0.001485597600,  -0.00400,
,,,0.001485597800,  -0.00400,
